-- Merging decision tree log ---
application
INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/d2a45db228ec3758ccdd35ccda7f9f39/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/d2a45db228ec3758ccdd35ccda7f9f39/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/danieanwar/.gradle/caches/transforms-3/2723478f2fe9f8dec683d4f73729181e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/danieanwar/.gradle/caches/transforms-3/67b81213105b27d70a34ea49c86e368d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/danieanwar/.gradle/caches/transforms-3/67b81213105b27d70a34ea49c86e368d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/danieanwar/.gradle/caches/transforms-3/1a7fe65628abe661554b5bb5721ead9b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/danieanwar/.gradle/caches/transforms-3/1a7fe65628abe661554b5bb5721ead9b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/danieanwar/.gradle/caches/transforms-3/94f4fce427902d08f2bb57e3279b9df6/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/danieanwar/.gradle/caches/transforms-3/94f4fce427902d08f2bb57e3279b9df6/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/88537c8fcec373955c62b11f2381a556/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/a8c4ff9192369b28063491cb6351e858/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:connectivity_plus] /Users/danieanwar/StudioProjects/ops_mobile/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/danieanwar/StudioProjects/ops_mobile/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /Users/danieanwar/StudioProjects/ops_mobile/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_crashlytics] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/danieanwar/StudioProjects/ops_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_inappwebview_android] /Users/danieanwar/StudioProjects/ops_mobile/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:flutter_local_notifications] /Users/danieanwar/StudioProjects/ops_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] /Users/danieanwar/StudioProjects/ops_mobile/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/danieanwar/StudioProjects/ops_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/danieanwar/StudioProjects/ops_mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/danieanwar/StudioProjects/ops_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:open_filex] /Users/danieanwar/StudioProjects/ops_mobile/build/open_filex/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:package_info_plus] /Users/danieanwar/StudioProjects/ops_mobile/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/danieanwar/StudioProjects/ops_mobile/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/danieanwar/StudioProjects/ops_mobile/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/danieanwar/StudioProjects/ops_mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/danieanwar/StudioProjects/ops_mobile/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/danieanwar/StudioProjects/ops_mobile/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/danieanwar/StudioProjects/ops_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:webview_flutter_android] /Users/danieanwar/StudioProjects/ops_mobile/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/danieanwar/.gradle/caches/transforms-3/857fddc9d8d704d2404914d66fd250e4/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/danieanwar/.gradle/caches/transforms-3/e0b786f72dba9e3e537ccde89ce15035/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/danieanwar/.gradle/caches/transforms-3/22ec1b8d3cad4fe8e44d6acc41629502/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.8.0] /Users/danieanwar/.gradle/caches/transforms-3/b0c18cae19f2f104095543e7ebf229fc/transformed/webkit-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/danieanwar/.gradle/caches/transforms-3/bbb5aac101c7dc07961e972bedd77fe5/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f9f8e9fba600929a789bf4768de52821/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /Users/danieanwar/.gradle/caches/transforms-3/0a2682df0da0767e34765ddabd93c60d/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/e5c1e0176888da682b3a0f4ac381d0ef/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/d020edc52cfadb0ba16d7d7893bc4f95/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/30be39c355a3834f012c4fdabe5a058d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/dad031380c394b55ed34b7524dbc5fa3/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/danieanwar/.gradle/caches/transforms-3/84fe3cd2971184e6b526133c885953f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/danieanwar/.gradle/caches/transforms-3/866214485c642826aca8d8135511a4a3/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/47087dfb22c2c9d03b7ae84540f24222/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/danieanwar/.gradle/caches/transforms-3/f11cef5c0af22744351a9bf54d2c8d8c/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /Users/danieanwar/.gradle/caches/transforms-3/ba753d90142cd50cf196a98a83a9e3a0/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/danieanwar/.gradle/caches/transforms-3/215560b5f6e42b1ce0c1e18edd237f75/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/f8e157d7e5add86516f791f024ca36a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9a3d5821b22b8b888e32206147f20029/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/danieanwar/.gradle/caches/transforms-3/4b75092d4dcbebaf0906074969988070/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/danieanwar/.gradle/caches/transforms-3/7c051ad0e8272a1dd4aefb927d474d44/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/danieanwar/.gradle/caches/transforms-3/8e21cbd1c46097484b78e9bd1e30f60d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/danieanwar/.gradle/caches/transforms-3/2b5d2b423b6b66630b1c6319bf8a121d/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/danieanwar/.gradle/caches/transforms-3/985373d517b4b615e7bbddda1785cf1e/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/danieanwar/.gradle/caches/transforms-3/de4ef9b2a7b4e1608317646cc6a9edd6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9c3127adae9e344c49c334e68cd4d309/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/a1d9bc8bcf39c3d0122eb3c015f51e9b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/fa166014f66caa60f714dd08d2ac1630/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/2857d6e0ca80f81f73b0442995bc66e7/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/75964c8e570a3129f0deb8df6eb4f9ad/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/bc28c27607c709cd9f101a1901736051/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/23bc38808d760cd0ca9b8a8e714dca2b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/d8104b0d4766fa4b4acbcdb524db8ad7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/danieanwar/.gradle/caches/transforms-3/925e87c083ac82b0420c7fa123907fc2/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/danieanwar/.gradle/caches/transforms-3/1cbca8e3f749dcca6099b903aae4e8b4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/26a6bc9a9b06f52176879f6cc0f6152d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/8364e846aaa9d3518f9b23095afb1b82/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/danieanwar/.gradle/caches/transforms-3/8616aa030e1f526f3a18e7e4372ff59c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/danieanwar/.gradle/caches/transforms-3/370749907e61c709bc1ea3228e950e48/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/danieanwar/.gradle/caches/transforms-3/d2a45db228ec3758ccdd35ccda7f9f39/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/danieanwar/.gradle/caches/transforms-3/26c6ae5174ed7344ed464cef62032a6d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/danieanwar/.gradle/caches/transforms-3/9822152490fa2459ddfbc48e004bcc1d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/danieanwar/.gradle/caches/transforms-3/d57fccc5a74b5c92f24a7cb7b7168ae0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
